sex,smoker,region
female,no,northeast
female,no,southwest
female,no,northeast
male,yes,southwest
male,yes,northwest
male,yes,northeast
male,no,northwest
male,no,southeast
male,no,southeast
male,no,northwest
male,no,southeast
female,no,southeast
female,no,southwest
male,no,southwest
female,no,northeast
female,no,northwest
male,no,southwest
female,yes,southeast
male,no,northwest
female,no,southwest
female,no,southeast
female,no,northeast
male,no,southwest
male,no,northeast
female,no,southwest
male,no,southwest
female,no,southeast
female,no,southwest
male,yes,southwest
male,no,northeast
male,yes,southeast
male,yes,southeast
female,no,southeast
male,no,northwest
male,no,northwest
female,no,northeast
female,no,southwest
male,no,northeast
male,no,southeast
male,no,northeast
male,no,northwest
male,yes,southwest
male,no,southwest
male,no,southeast
male,no,northwest
female,no,southwest
male,no,northeast
female,no,northeast
female,no,southeast
female,no,northeast
female,no,southeast
male,yes,southeast
female,no,southeast
female,no,northwest
female,no,southwest
male,no,northeast
male,no,northeast
male,yes,southeast
female,no,northeast
male,no,southeast
male,no,southeast
male,no,southeast
male,no,northeast
female,no,southwest
female,no,southwest
male,no,southeast
female,no,southwest
female,no,southeast
female,no,southeast
female,yes,southeast
male,no,northwest
male,yes,northwest
male,no,northeast
female,no,southwest
female,no,northeast
female,yes,southeast
male,no,southwest
female,yes,southeast
male,no,southwest
female,no,northwest
female,no,northeast
male,no,southwest
male,no,northeast
male,no,southeast
female,yes,northwest
male,no,northwest
female,no,northwest
male,no,southwest
male,no,southeast
female,no,southeast
female,no,northwest
female,no,northwest
male,no,northwest
female,no,southwest
male,yes,northwest
female,no,southwest
female,no,southeast
female,no,northeast
female,no,northeast
female,no,northwest
male,no,southeast
female,yes,northeast
male,no,southwest
female,no,northeast
male,no,northeast
male,no,northwest
male,no,southeast
female,no,southeast
male,no,southwest
female,no,southeast
male,no,northeast
female,yes,northwest
female,no,northeast
female,no,southeast
female,no,southwest
male,no,northwest
male,no,southeast
female,yes,northeast
male,no,southeast
female,no,northeast
female,no,southeast
female,yes,northwest
female,no,northwest
female,no,southeast
male,no,northwest
female,no,southwest
female,no,southeast
female,yes,northwest
female,no,southeast
female,no,northeast
female,yes,northwest
male,no,northeast
male,yes,southwest
female,no,southeast
female,no,southwest
female,no,northeast
female,no,northeast
female,no,northwest
female,no,northeast
male,yes,southwest
female,yes,southeast
female,no,southwest
male,no,southwest
male,yes,southwest
female,no,southwest
male,yes,northeast
male,no,northwest
female,no,northwest
male,no,northeast
male,no,southeast
male,no,southwest
female,yes,northwest
male,no,southwest
male,no,southwest
female,no,southeast
male,no,northeast
male,no,southwest
male,no,northeast
female,no,northwest
female,no,northeast
male,yes,northeast
male,no,southeast
male,no,southwest
male,yes,northwest
male,no,northeast
female,no,northwest
male,no,southeast
male,no,northeast
male,no,northwest
female,no,northeast
male,no,northeast
female,no,northeast
male,no,southeast
female,no,southeast
female,no,southeast
female,no,southeast
female,yes,southeast
female,no,southwest
male,no,northwest
female,no,northeast
female,no,northeast
male,no,southeast
female,no,southeast
female,no,northeast
male,no,southeast
male,yes,southeast
male,no,southwest
female,yes,northwest
male,yes,northeast
female,no,southeast
female,no,northeast
male,no,southeast
female,no,southeast
female,yes,southeast
male,no,northwest
female,no,southeast
male,yes,northwest
female,no,northwest
female,no,southwest
male,no,southwest
male,yes,southwest
male,no,northwest
female,no,southwest
male,no,northeast
male,no,northeast
male,no,southeast
female,no,southwest
male,yes,southeast
male,no,northeast
male,no,southwest
male,no,northwest
male,no,northwest
female,no,southwest
female,no,northwest
female,no,northeast
male,yes,southeast
male,no,northwest
female,no,southeast
female,no,northeast
male,no,southeast
female,no,northwest
female,no,northwest
female,no,southwest
female,yes,southeast
female,no,northwest
female,no,northeast
female,no,northeast
female,no,southeast
male,no,northeast
female,no,southwest
male,no,southwest
female,no,northwest
male,no,northwest
female,no,northwest
female,no,northwest
female,no,northeast
male,no,southwest
male,no,southwest
female,no,northeast
female,yes,southeast
male,no,northwest
female,yes,northeast
female,no,northeast
female,no,southeast
male,yes,southeast
male,no,southwest
female,no,southwest
female,no,northeast
female,no,southwest
female,no,northwest
female,yes,southeast
male,no,southwest
male,yes,northeast
male,yes,southwest
male,no,northeast
male,yes,southeast
male,yes,northeast
female,no,southeast
male,no,northwest
female,no,northwest
male,no,southwest
male,no,northwest
female,no,southwest
male,no,northwest
female,yes,southeast
male,no,northwest
male,no,northwest
female,no,southeast
male,no,northeast
male,no,southeast
female,no,northeast
female,yes,southeast
male,no,northeast
male,yes,southeast
female,no,northeast
male,no,southwest
male,yes,southwest
male,no,northeast
male,no,southwest
female,no,southwest
female,no,southwest
female,no,northwest
male,no,southwest
female,no,southwest
female,no,northeast
female,yes,northwest
male,no,northwest
male,no,southeast
male,no,northwest
male,no,northwest
male,no,northwest
male,no,southeast
male,no,southeast
female,yes,southwest
female,no,southeast
female,no,southwest
male,no,northeast
male,no,northwest
male,no,northeast
female,no,southeast
female,no,southeast
male,no,southwest
female,no,northeast
male,no,southeast
female,no,northwest
male,yes,northwest
male,no,southeast
female,no,northeast
male,yes,northeast
female,no,southeast
female,no,southeast
male,no,southwest
female,yes,southeast
male,no,southeast
female,no,northwest
female,no,southeast
female,no,northwest
male,no,southeast
male,no,northeast
female,no,southwest
female,no,northwest
male,no,southeast
male,no,northeast
male,no,southeast
female,no,southeast
female,no,northwest
male,no,southwest
female,yes,northwest
male,no,southwest
male,no,northwest
female,no,southeast
female,no,southeast
male,no,northwest
female,no,northeast
male,yes,southeast
male,yes,northeast
male,yes,northeast
male,no,northwest
male,no,southwest
female,no,northwest
male,no,northwest
male,no,northwest
male,no,southeast
male,no,southwest
female,no,northeast
female,no,southwest
female,no,northwest
male,no,southwest
male,no,northeast
female,yes,southeast
female,yes,southeast
male,no,northeast
female,yes,southeast
female,no,southwest
male,no,southeast
female,no,southwest
female,no,southeast
female,yes,northeast
male,no,northwest
female,yes,northeast
female,no,northeast
female,yes,northeast
female,no,southwest
female,yes,southeast
male,yes,northwest
female,no,southeast
male,no,southwest
female,yes,southwest
female,no,southwest
female,no,northwest
female,no,northeast
male,no,southwest
male,no,southwest
male,no,southeast
male,no,southwest
male,no,northeast
male,no,southwest
female,no,southeast
male,no,southeast
male,no,southwest
male,no,northeast
female,no,northwest
female,no,southwest
male,no,southeast
male,no,southwest
female,no,southwest
male,no,southwest
female,no,northeast
female,yes,northeast
male,no,northwest
male,yes,northeast
male,no,southeast
male,no,northwest
female,no,northwest
female,no,southeast
male,no,northeast
female,yes,southeast
male,no,northeast
female,no,southwest
female,yes,northeast
male,no,northwest
female,no,southeast
male,no,northeast
male,no,northeast
male,no,southeast
female,no,northeast
male,no,southeast
female,no,southeast
male,no,southwest
female,yes,southwest
male,no,northwest
male,yes,northeast
female,no,northwest
female,no,southwest
male,no,northwest
female,no,southeast
male,yes,northeast
female,no,southwest
female,no,southeast
female,no,southwest
female,no,southwest
male,no,southwest
male,no,northwest
male,no,southwest
male,no,northeast
female,no,southwest
female,no,southwest
female,no,southeast
male,no,southeast
female,yes,northeast
female,no,southwest
male,no,southwest
female,no,southwest
male,no,southeast
female,no,southwest
male,no,northeast
female,no,northwest
male,no,southeast
male,no,southeast
male,no,southeast
female,no,southeast
female,no,northeast
male,no,northwest
male,no,southeast
female,no,northeast
male,no,southwest
male,yes,northeast
male,no,northwest
male,yes,southwest
male,no,northeast
male,yes,southeast
female,no,northwest
male,yes,southwest
male,yes,northwest
male,no,southeast
male,yes,southeast
male,no,northwest
male,yes,northeast
male,no,northwest
female,no,northwest
female,no,southwest
female,no,southeast
male,no,northeast
male,no,northwest
male,no,southwest
male,yes,northwest
male,no,northwest
male,no,northeast
female,no,southeast
female,no,southeast
female,no,northeast
female,no,northwest
female,no,southwest
male,no,southeast
male,yes,northeast
male,no,southeast
male,no,southeast
female,no,northeast
male,no,northeast
male,no,northeast
male,yes,southwest
female,no,northeast
male,no,northeast
female,no,southwest
male,no,northwest
female,no,northwest
male,no,northeast
female,yes,northeast
female,no,southwest
female,no,northeast
female,no,southwest
male,no,southeast
female,yes,northwest
female,no,northeast
female,no,southwest
female,no,southeast
female,no,northeast
female,no,northwest
male,yes,northwest
male,yes,southwest
male,no,southwest
male,no,southwest
male,no,northeast
male,no,northwest
male,no,northeast
male,yes,northwest
male,no,northeast
male,no,northeast
female,no,southwest
male,yes,southeast
female,no,southeast
male,no,northwest
female,no,southwest
female,no,northwest
female,no,southwest
female,no,northwest
female,no,northwest
male,no,southwest
female,yes,southeast
male,yes,southeast
male,no,southeast
female,no,southeast
female,no,southwest
male,yes,northwest
male,no,northwest
male,no,southwest
female,no,northeast
female,yes,northwest
female,yes,southeast
female,no,northeast
male,yes,northeast
male,no,northwest
female,no,southwest
male,yes,southeast
female,yes,northwest
male,no,northeast
male,no,northwest
female,yes,northwest
male,no,northeast
male,yes,northeast
female,no,southwest
male,no,northeast
female,yes,northwest
female,no,northeast
male,no,southeast
male,no,northwest
male,yes,southwest
female,no,northwest
male,no,northeast
male,no,northeast
male,yes,southwest
female,no,northwest
male,no,northwest
female,no,southwest
female,no,southeast
female,no,southeast
male,no,northwest
male,no,southeast
male,no,southeast
male,yes,southeast
male,no,northwest
female,no,southwest
female,no,southwest
male,no,southeast
male,no,northeast
male,no,northwest
female,no,southeast
male,yes,southeast
male,no,northeast
male,no,northwest
female,no,northeast
female,no,northeast
female,no,southeast
female,no,southwest
male,no,northeast
male,yes,southeast
male,no,southeast
male,no,southeast
male,no,northwest
male,no,northwest
male,no,southwest
female,no,northwest
female,yes,southwest
male,no,northeast
male,no,northwest
male,no,southeast
male,no,southwest
male,yes,southeast
female,no,northeast
male,no,southwest
female,yes,northwest
female,no,southwest
female,no,northeast
female,yes,northeast
male,no,southeast
female,no,southeast
female,yes,northeast
male,no,southwest
male,no,southeast
male,no,southeast
male,no,southwest
female,no,southeast
female,no,northwest
female,no,northwest
male,no,southeast
female,no,northeast
male,yes,southeast
female,yes,southeast
female,no,northwest
male,no,northeast
male,no,southeast
male,no,northeast
male,yes,southeast
female,yes,southwest
male,no,northwest
female,yes,southwest
male,no,southeast
female,yes,northwest
female,no,northeast
female,yes,northeast
female,no,northwest
male,no,southwest
male,no,southwest
female,no,southwest
female,no,southeast
male,no,southwest
male,no,northeast
female,no,northwest
male,no,northwest
female,no,northwest
female,no,southwest
female,no,northwest
male,no,southeast
female,yes,northwest
male,no,southeast
female,no,southwest
female,no,southeast
male,no,southeast
male,no,southwest
male,no,northwest
male,yes,southwest
female,no,northwest
male,no,southwest
male,no,southwest
female,no,northeast
female,no,northwest
female,yes,southeast
female,no,northwest
female,no,northwest
female,no,northeast
male,yes,southeast
female,no,northwest
female,no,northeast
female,no,southwest
female,no,northwest
male,no,southeast
male,no,southeast
female,no,northeast
female,no,northwest
female,no,northeast
male,no,southeast
female,no,southwest
male,no,southwest
female,no,northwest
male,yes,northeast
female,yes,southwest
female,no,southeast
male,no,northwest
male,no,northwest
female,no,southwest
female,no,southwest
female,no,northeast
male,yes,southeast
female,no,northeast
female,no,northwest
female,no,southwest
female,no,northeast
female,yes,southeast
male,no,northeast
male,yes,northwest
female,no,northwest
female,yes,northeast
female,no,southwest
female,no,northwest
female,no,northeast
female,no,northeast
female,no,northwest
female,no,northwest
female,no,northwest
female,yes,northwest
male,no,southeast
male,no,northwest
female,no,southwest
male,no,northwest
male,no,northwest
male,no,northwest
male,no,northeast
female,yes,southeast
male,no,northwest
female,no,southwest
male,yes,southwest
female,yes,northeast
male,no,southwest
male,no,northwest
male,no,southeast
female,no,southwest
female,no,northwest
male,no,northeast
male,no,southeast
male,no,southeast
female,yes,southwest
female,no,northwest
female,no,northeast
male,no,southeast
male,no,southeast
female,yes,southeast
male,no,northeast
female,no,southeast
male,no,northeast
male,no,southeast
female,no,northwest
male,no,northeast
male,yes,northwest
female,yes,southwest
female,no,northwest
male,no,southwest
female,no,southeast
male,no,northwest
female,no,northeast
female,no,northwest
male,no,northeast
female,no,southeast
male,yes,southeast
male,yes,southeast
female,no,northwest
female,no,southeast
male,no,southeast
male,no,southwest
male,no,southwest
female,no,southeast
male,yes,northeast
male,yes,northeast
male,no,southwest
male,yes,southwest
female,no,southeast
female,no,southwest
female,no,northwest
female,no,northwest
male,no,northwest
female,no,northeast
female,no,northeast
male,no,southwest
female,no,southeast
female,no,northwest
female,no,northeast
male,yes,southeast
female,no,southwest
male,yes,northeast
female,no,southwest
male,no,southwest
male,no,northwest
female,no,northwest
male,no,southeast
male,no,southeast
male,yes,southeast
male,no,southwest
female,no,northeast
female,no,northwest
male,yes,northeast
female,no,northwest
female,yes,northwest
female,yes,northeast
male,no,southeast
male,yes,southwest
female,no,northeast
female,no,southwest
male,yes,southwest
male,no,southeast
female,no,northeast
male,yes,southwest
male,no,southeast
male,yes,northwest
male,no,northeast
male,no,southwest
male,yes,northeast
female,no,southeast
male,no,northwest
female,no,northwest
male,yes,southeast
male,yes,northwest
female,no,southwest
male,yes,southwest
male,yes,northeast
female,no,southeast
female,yes,northeast
male,yes,northwest
female,yes,southwest
male,no,northwest
female,no,northwest
male,no,southwest
female,yes,southwest
male,no,northeast
female,no,southwest
male,no,southeast
male,no,northeast
female,no,northwest
male,no,northwest
male,yes,northwest
male,no,southeast
female,yes,southeast
male,no,northwest
male,no,northeast
female,no,northeast
male,no,southeast
female,no,northeast
male,no,southwest
female,no,southeast
female,no,southwest
female,no,southwest
male,no,northwest
female,no,northeast
female,no,southeast
female,no,southwest
female,yes,northwest
